deb http://mirrors.ustc.edu.cn/ubuntu/ xenial main restricted universe multiverse
deb http://mirrors.ustc.edu.cn/ubuntu/ xenial-security main restricted universe multiverse
deb http://mirrors.ustc.edu.cn/ubuntu/ xenial-updates main restricted universe multiverse
deb http://mirrors.ustc.edu.cn/ubuntu/ xenial-proposed main restricted universe multiverse
deb http://mirrors.ustc.edu.cn/ubuntu/ xenial-backports main restricted universe multiverse
deb-src http://mirrors.ustc.edu.cn/ubuntu/ xenial main restricted universe multiverse
deb-src http://mirrors.ustc.edu.cn/ubuntu/ xenial-security main restricted universe multiverse
deb-src http://mirrors.ustc.edu.cn/ubuntu/ xenial-updates main restricted universe multiverse
deb-src http://mirrors.ustc.edu.cn/ubuntu/ xenial-proposed main restricted universe multiverse
deb-src http://mirrors.ustc.edu.cn/ubuntu/ xenial-backports main restricted universe multiverse

#the fucking aliyun !!!


ssh-keygen -t rsa -b 4096 -C "XXX@XXX"



boost-all-dev contains

Removing libboost-iostreams-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-iostreams1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-regex-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-regex1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libicu-dev:amd64 (55.1-7ubuntu0.4) ...
Removing icu-devtools (55.1-7ubuntu0.4) ...
Removing libboost-atomic-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-log-dev (1.58.0.1ubuntu1) ...
Removing libboost-log1.58-dev (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-thread-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-thread1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-atomic1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-atomic1.58.0:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-chrono-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-chrono1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-timer-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-timer1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-timer1.58.0:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-chrono1.58.0:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-context-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-coroutine-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-coroutine1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-context1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-coroutine1.58.0:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-context1.58.0:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-date-time-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-date-time1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-exception-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-exception1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
Removing libboost-filesystem-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-wave-dev:amd64 (1.58.0.1ubuntu1) ...
Removing libboost-wave1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3.1) ...
